;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/20/2015 2:01:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x0004	0x33E50000  	13285
0x0008	0x33DD0000  	13277
0x000C	0x33DD0000  	13277
0x0010	0x33DD0000  	13277
0x0014	0x33DD0000  	13277
0x0018	0x33DD0000  	13277
0x001C	0x33DD0000  	13277
0x0020	0x33DD0000  	13277
0x0024	0x33DD0000  	13277
0x0028	0x33DD0000  	13277
0x002C	0x33DD0000  	13277
0x0030	0x33DD0000  	13277
0x0034	0x33DD0000  	13277
0x0038	0x33DD0000  	13277
0x003C	0x33DD0000  	13277
0x0040	0x33DD0000  	13277
0x0044	0x33DD0000  	13277
0x0048	0x33DD0000  	13277
0x004C	0x33DD0000  	13277
0x0050	0x33DD0000  	13277
0x0054	0x33DD0000  	13277
0x0058	0x33DD0000  	13277
0x005C	0x33DD0000  	13277
0x0060	0x33DD0000  	13277
0x0064	0x33DD0000  	13277
0x0068	0x33DD0000  	13277
0x006C	0x33DD0000  	13277
0x0070	0x33DD0000  	13277
0x0074	0x33DD0000  	13277
0x0078	0x33DD0000  	13277
0x007C	0x33DD0000  	13277
0x0080	0x33DD0000  	13277
0x0084	0x33DD0000  	13277
0x0088	0x33DD0000  	13277
0x008C	0x33DD0000  	13277
0x0090	0x33DD0000  	13277
0x0094	0x33DD0000  	13277
0x0098	0x33DD0000  	13277
0x009C	0x33DD0000  	13277
0x00A0	0x33DD0000  	13277
0x00A4	0x33DD0000  	13277
0x00A8	0x33DD0000  	13277
0x00AC	0x33DD0000  	13277
0x00B0	0x33DD0000  	13277
0x00B4	0x33DD0000  	13277
0x00B8	0x33DD0000  	13277
0x00BC	0x33DD0000  	13277
0x00C0	0x33DD0000  	13277
0x00C4	0x33DD0000  	13277
0x00C8	0x33DD0000  	13277
0x00CC	0x33DD0000  	13277
0x00D0	0x33DD0000  	13277
0x00D4	0x33DD0000  	13277
0x00D8	0x33DD0000  	13277
0x00DC	0x33DD0000  	13277
0x00E0	0x33DD0000  	13277
0x00E4	0x33DD0000  	13277
0x00E8	0x33DD0000  	13277
0x00EC	0x33DD0000  	13277
0x00F0	0x33DD0000  	13277
0x00F4	0x33DD0000  	13277
0x00F8	0x33DD0000  	13277
0x00FC	0x33DD0000  	13277
0x0100	0x33DD0000  	13277
0x0104	0x33DD0000  	13277
0x0108	0x33DD0000  	13277
0x010C	0x33DD0000  	13277
0x0110	0x33DD0000  	13277
0x0114	0x33DD0000  	13277
0x0118	0x33DD0000  	13277
0x011C	0x33DD0000  	13277
0x0120	0x33DD0000  	13277
0x0124	0x33DD0000  	13277
0x0128	0x33DD0000  	13277
0x012C	0x33DD0000  	13277
0x0130	0x33DD0000  	13277
0x0134	0x33DD0000  	13277
0x0138	0x33DD0000  	13277
0x013C	0x33DD0000  	13277
0x0140	0x33DD0000  	13277
0x0144	0x33DD0000  	13277
0x0148	0x33DD0000  	13277
0x014C	0x33DD0000  	13277
; end of ____SysVT
_main:
;Transmitter.c, 74 :: 		void main() {
0x33E4	0xF000F98C  BL	14080
0x33E8	0xF002FA64  BL	22708
0x33EC	0xF7FFFFEC  BL	13256
0x33F0	0xF002FA20  BL	22580
;Transmitter.c, 76 :: 		GPIO_Digital_Input(&GPIOA_IDR, _GPIO_PINMASK_ALL);         // Set PA0 as digital input
0x33F4	0xF64F71FF  MOVW	R1, #65535
0x33F8	0x4899    LDR	R0, [PC, #612]
0x33FA	0xF7FFFFD9  BL	_GPIO_Digital_Input+0
;Transmitter.c, 77 :: 		GPIO_Digital_Output(&GPIOD_ODR, _GPIO_PINMASK_ALL);
0x33FE	0xF64F71FF  MOVW	R1, #65535
0x3402	0x4898    LDR	R0, [PC, #608]
0x3404	0xF7FFFDC6  BL	_GPIO_Digital_Output+0
;Transmitter.c, 78 :: 		Sound_Init(&GPIOE_ODR, 14);
0x3408	0x210E    MOVS	R1, #14
0x340A	0x4897    LDR	R0, [PC, #604]
0x340C	0xF7FFFD96  BL	_Sound_Init+0
;Transmitter.c, 81 :: 		Initialize();                      // Initialize MCU and Bee click board
0x3410	0xF7FFFE36  BL	_Initialize+0
;Transmitter.c, 82 :: 		DrawFrame();
0x3414	0xF7FFFDCC  BL	_DrawFrame+0
;Transmitter.c, 83 :: 		zvuk=0;
0x3418	0x2100    MOVS	R1, #0
0x341A	0xB209    SXTH	R1, R1
0x341C	0x4893    LDR	R0, [PC, #588]
0x341E	0x8001    STRH	R1, [R0, #0]
;Transmitter.c, 84 :: 		bufferPointer = -1;
0x3420	0xF64F71FF  MOVW	R1, #65535
0x3424	0xB209    SXTH	R1, R1
0x3426	0x4892    LDR	R0, [PC, #584]
0x3428	0x8001    STRH	R1, [R0, #0]
;Transmitter.c, 85 :: 		oldstateA4 = 0;
0x342A	0x2100    MOVS	R1, #0
0x342C	0xB209    SXTH	R1, R1
0x342E	0x4891    LDR	R0, [PC, #580]
0x3430	0x8001    STRH	R1, [R0, #0]
;Transmitter.c, 86 :: 		oldstateA5 = 0;
0x3432	0x2100    MOVS	R1, #0
0x3434	0xB209    SXTH	R1, R1
0x3436	0x4890    LDR	R0, [PC, #576]
0x3438	0x8001    STRH	R1, [R0, #0]
;Transmitter.c, 87 :: 		oldstateA6 = 0;
0x343A	0x2100    MOVS	R1, #0
0x343C	0xB209    SXTH	R1, R1
0x343E	0x488F    LDR	R0, [PC, #572]
0x3440	0x8001    STRH	R1, [R0, #0]
;Transmitter.c, 88 :: 		k = 0;
0x3442	0x2100    MOVS	R1, #0
0x3444	0xB209    SXTH	R1, R1
0x3446	0x488E    LDR	R0, [PC, #568]
0x3448	0x8001    STRH	R1, [R0, #0]
;Transmitter.c, 89 :: 		while(1) {                         // Infinite loop
L_main0:
;Transmitter.c, 91 :: 		if (Button(&GPIOA_IDR, 4, 1, 1)) oldstateA4 = 1;
0x344A	0x2301    MOVS	R3, #1
0x344C	0x2201    MOVS	R2, #1
0x344E	0x2104    MOVS	R1, #4
0x3450	0x4883    LDR	R0, [PC, #524]
0x3452	0xF7FFFEDB  BL	_Button+0
0x3456	0xB118    CBZ	R0, L_main2
0x3458	0x2101    MOVS	R1, #1
0x345A	0xB209    SXTH	R1, R1
0x345C	0x4885    LDR	R0, [PC, #532]
0x345E	0x8001    STRH	R1, [R0, #0]
L_main2:
;Transmitter.c, 92 :: 		if (Button(&GPIOA_IDR, 4, 1, 0)&&oldstateA4==1){                      // detect logical one on PA0 pin
0x3460	0x2300    MOVS	R3, #0
0x3462	0x2201    MOVS	R2, #1
0x3464	0x2104    MOVS	R1, #4
0x3466	0x487E    LDR	R0, [PC, #504]
0x3468	0xF7FFFED0  BL	_Button+0
0x346C	0xB1C8    CBZ	R0, L__main35
0x346E	0x4881    LDR	R0, [PC, #516]
0x3470	0xF9B00000  LDRSH	R0, [R0, #0]
0x3474	0x2801    CMP	R0, #1
0x3476	0xD114    BNE	L__main34
L__main33:
;Transmitter.c, 93 :: 		GPIOD_ODR = 0;
0x3478	0x2100    MOVS	R1, #0
0x347A	0x487A    LDR	R0, [PC, #488]
